Invoice ID,Date,Customer ID,Payment Amount,,,,,,,,,,,,,,,,,
1872,2/13/2021,117,10893,,,,,,,,,,,,,,,,,
1873,12/1/2020,116,5384,,,,,,,,,,,,,,,,,
1874,7/9/2020,118,74078,,,,,,,,,,,,,,,,,
1875,2/11/2019,117,16646,,,,,,,,,,,,,,,,,
1876,6/23/2021,106,58522,,,,,,,,,,,,,,,,,
1877,3/30/2019,108,94488,,,,,,,,,,,,,,,,,
1878,10/18/2020,111,53195,,,,,,,,,,,,,,,,,
1879,4/28/2019,116,41585,,,,,,,,,,,,,,,,,
1880,10/14/2019,112,14755,,,,,,,,,,,,,,,,,
1881,12/27/2020,109,14364,,,,,,,,,,,,,,,,,
1882,12/15/2019,102,94763,,,,,,,,,,,,,,,,,
1883,7/20/2020,115,30551,,,,,,,,,,,,,,,,,
1884,11/7/2019,110,76021,,,,,,,,,,,,,,,,,
1885,6/14/2020,112,24587,,,,,,,,,,,,,,,,,
1886,8/28/2020,104,89861,,,,,,,,,,,,,,,,,
1887,11/19/2020,106,71823,,,,,,,,,,,,,,,,,
1888,7/31/2020,102,37683,,,,,,,,,,,,,,,,,
1889,7/14/2020,112,28564,,,,,,,,,,,,,,,,,
1890,2/21/2021,104,29707,,,,,,,,,,,,,,,,,
1891,11/19/2020,110,13791,,,,,,,,,,,,,,,,,
1892,4/27/2019,104,18316,,,,,,,,,,,,,,,,,
1893,2/16/2021,103,30220,,,,,,,,,,,,,,,,,
1894,5/2/2019,103,41594,,,,,,,,,,,,,,,,,
1895,7/11/2020,105,15327,,,,,,,,,,,,,,,,,
1896,7/18/2019,114,97535,,,,,,,,,,,,,,,,,
1897,5/22/2020,108,67669,,,,,,,,,,,,,,,,,
1898,2/24/2019,115,81815,,,,,,,,,,,,,,,,,
1899,3/17/2021,100,40955,,,,,,,,,,,,,,,,,
1900,8/17/2019,103,16444,,,,,,,,,,,,,,,,,
1901,11/2/2019,115,58861,,,,,,,,,,,,,,,,,
1902,4/29/2019,113,89576,,,,,,,,,,,,,,,,,
1903,11/16/2020,101,26708,,,,,,,,,,,,,,,,,
1904,3/9/2021,104,64088,,,,,,,,,,,,,,,,,
1905,7/14/2020,114,5542,,,,,,,,,,,,,,,,,
1906,6/15/2019,115,10958,,,,,,,,,,,,,,,,,
1907,12/11/2019,106,27284,,,,,,,,,,,,,,,,,
1908,6/11/2019,101,45997,,,,,,,,,,,,,,,,,
1909,5/14/2019,118,31289,,,,,,,,,,,,,,,,,
1910,3/8/2019,116,75632,,,,,,,,,,,,,,,,,
1911,11/6/2019,116,40220,,,,,,,,,,,,,,,,,
1912,4/3/2021,118,39748,,,,,,,,,,,,,,,,,
1913,2/17/2021,115,44439,,,,,,,,,,,,,,,,,
1914,8/30/2020,112,10391,,,,,,,,,,,,,,,,,
1915,10/24/2020,118,36427,,,,,,,,,,,,,,,,,
1916,8/7/2020,106,74490,,,,,,,,,,,,,,,,,
1917,6/1/2019,113,2387,,,,,,,,,,,,,,,,,
1918,4/18/2019,112,1343,,,,,,,,,,,,,,,,,
1919,4/16/2019,101,99039,,,,,,,,,,,,,,,,,
1920,2/21/2021,112,18757,,,,,,,,,,,,,,,,,
1921,5/27/2020,117,75646,,,,,,,,,,,,,,,,,
1922,9/7/2020,106,28623,,,,,,,,,,,,,,,,,
1923,5/25/2019,116,2629,,,,,,,,,,,,,,,,,
1924,4/2/2021,104,82899,,,,,,,,,,,,,,,,,
1925,2/7/2021,109,44150,,,,,,,,,,,,,,,,,
1926,4/10/2020,111,11244,,,,,,,,,,,,,,,,,
1927,1/20/2019,109,471,,,,,,,,,,,,,,,,,
1928,1/6/2019,107,19645,,,,,,,,,,,,,,,,,
1929,10/9/2020,108,55464,,,,,,,,,,,,,,,,,
1930,1/6/2020,106,87944,,,,,,,,,,,,,,,,,
1931,5/20/2021,114,59968,,,,,,,,,,,,,,,,,
1932,5/21/2020,102,3836,,,,,,,,,,,,,,,,,
1933,9/11/2020,118,67578,,,,,,,,,,,,,,,,,
1934,1/28/2019,107,42288,,,,,,,,,,,,,,,,,
1935,1/14/2021,101,13729,,,,,,,,,,,,,,,,,
1936,7/31/2019,112,70297,,,,,,,,,,,,,,,,,
1937,2/25/2019,108,57279,,,,,,,,,,,,,,,,,
1938,8/27/2019,103,28621,,,,,,,,,,,,,,,,,
1939,3/4/2021,116,12332,,,,,,,,,,,,,,,,,
1940,1/17/2021,103,56857,,,,,,,,,,,,,,,,,
1941,5/9/2019,110,57640,,,,,,,,,,,,,,,,,
1942,4/4/2020,105,35388,,,,,,,,,,,,,,,,,
1943,9/19/2019,115,4697,,,,,,,,,,,,,,,,,
1944,5/14/2021,115,69908,,,,,,,,,,,,,,,,,
1945,6/25/2020,106,33188,,,,,,,,,,,,,,,,,
1946,7/28/2020,101,67048,,,,,,,,,,,,,,,,,
1947,2/27/2019,117,80513,,,,,,,,,,,,,,,,,
1948,2/28/2020,114,73865,,,,,,,,,,,,,,,,,
1949,4/13/2019,101,12059,,,,,,,,,,,,,,,,,
1950,4/19/2019,113,28022,,,,,,,,,,,,,,,,,
1951,8/27/2019,110,53432,,,,,,,,,,,,,,,,,
1952,4/13/2019,116,22640,,,,,,,,,,,,,,,,,
1953,5/14/2019,113,53059,,,,,,,,,,,,,,,,,
1954,12/1/2020,110,41179,,,,,,,,,,,,,,,,,
1955,8/3/2019,110,96456,,,,,,,,,,,,,,,,,
1956,5/15/2019,104,8938,,,,,,,,,,,,,,,,,
1957,5/20/2019,109,29298,,,,,,,,,,,,,,,,,
1958,5/9/2020,110,82478,,,,,,,,,,,,,,,,,
1959,9/26/2019,108,17048,,,,,,,,,,,,,,,,,
1960,9/28/2020,103,66442,,,,,,,,,,,,,,,,,
1961,11/10/2019,112,87122,,,,,,,,,,,,,,,,,
1962,3/5/2020,113,85482,,,,,,,,,,,,,,,,,
1963,7/30/2019,102,44109,,,,,,,,,,,,,,,,,
1964,2/19/2021,106,22226,,,,,,,,,,,,,,,,,
1965,7/4/2020,116,71489,,,,,,,,,,,,,,,,,
1966,7/8/2020,102,16797,,,,,,,,,,,,,,,,,
1967,3/23/2019,118,63288,,,,,,,,,,,,,,,,,
1968,3/7/2019,106,71866,,,,,,,,,,,,,,,,,
1969,8/14/2020,110,40394,,,,,,,,,,,,,,,,,
1970,10/18/2019,102,92335,,,,,,,,,,,,,,,,,
1971,7/10/2019,113,84102,,,,,,,,,,,,,,,,,
1972,3/29/2020,118,99560,,,,,,,,,,,,,,,,,
1973,1/7/2021,117,61371,,,,,,,,,,,,,,,,,
1974,11/14/2020,106,69709,,,,,,,,,,,,,,,,,
1975,1/12/2021,103,89384,,,,,,,,,,,,,,,,,
1976,9/10/2020,111,49511,,,,,,,,,,,,,,,,,
1977,12/24/2020,116,27465,,,,,,,,,,,,,,,,,
1978,4/25/2019,107,63192,,,,,,,,,,,,,,,,,
1979,1/9/2020,106,99914,,,,,,,,,,,,,,,,,
1980,9/25/2020,107,52948,,,,,,,,,,,,,,,,,
1981,7/2/2021,101,34243,,,,,,,,,,,,,,,,,
1982,9/9/2019,102,30983,,,,,,,,,,,,,,,,,
1983,3/13/2019,109,6372,,,,,,,,,,,,,,,,,
1984,2/11/2021,106,25230,,,,,,,,,,,,,,,,,
1985,12/8/2019,113,80837,,,,,,,,,,,,,,,,,
1986,1/28/2020,117,86754,,,,,,,,,,,,,,,,,
1987,1/1/2019,104,27473,,,,,,,,,,,,,,,,,
1988,8/16/2020,107,44945,,,,,,,,,,,,,,,,,
1989,11/22/2020,111,49769,,,,,,,,,,,,,,,,,
1990,1/1/2019,107,65314,,,,,,,,,,,,,,,,,
1991,9/15/2020,102,62041,,,,,,,,,,,,,,,,,
1992,1/24/2020,108,32042,,,,,,,,,,,,,,,,,
1993,8/1/2020,101,16986,,,,,,,,,,,,,,,,,
1994,9/30/2019,104,2968,,,,,,,,,,,,,,,,,
1995,6/7/2020,118,34925,,,,,,,,,,,,,,,,,
1996,10/6/2019,107,10476,,,,,,,,,,,,,,,,,
1997,1/8/2021,101,21576,,,,,,,,,,,,,,,,,
1998,4/5/2020,101,13676,,,,,,,,,,,,,,,,,
1999,1/23/2021,118,80724,,,,,,,,,,,,,,,,,
2000,10/14/2019,106,50606,,,,,,,,,,,,,,,,,
